[orders.order_id] --> orders.product_id
[orders.order_id] --> orders.unit_price
[orders.order_id] --> orders.quantity
[orders.order_id] --> orders.discount
[orders.order_id] --> orders.hidden_whole_cost
[orders.order_id] --> orders.hidden_discount_cost
[orders.order_id] --> orders.customer_id
[orders.order_id] --> orders.employee_id
[orders.order_id] --> orders.order_day
[orders.order_id] --> orders.order_month
[orders.order_id] --> orders.order_year
[orders.order_id] --> orders.required_date
[orders.order_id] --> orders.shipped_day
[orders.order_id] --> orders.shipped_month
[orders.order_id] --> orders.shipped_year
[orders.order_id] --> orders.ship_via
[orders.order_id] --> orders.freight
[orders.order_id] --> orders.ship_name
[orders.order_id] --> orders.ship_address
[orders.order_id] --> orders.ship_city
[orders.order_id] --> orders.ship_postal_code
[orders.order_id] --> orders.ship_country
[orders.order_id] --> orders.emp_name
[orders.order_id] --> orders.emp_last_name
[orders.order_id] --> orders.emp_first_name
[orders.order_id] --> orders.product_name
[orders.order_id] --> orders.supplier_id
[orders.order_id] --> orders.category_id
[orders.order_id] --> orders.quantity_per_unit
[orders.order_id] --> orders.units_in_stock
[orders.order_id] --> orders.units_on_order
[orders.order_id] --> orders.reorder_level
[orders.order_id] --> orders.discontinued
