[source.order_id] --> source.unit_price
[source.order_id] --> source.quantity
[source.order_id] --> source.discount
[source.order_id] --> source.whole_cost
[source.order_id] --> source.discount_cost
[source.order_id] --> source.customer_id
[source.order_id] --> source.order_day
[source.order_id] --> source.order_month
[source.order_id] --> source.order_year
[source.order_id] --> source.required_date
[source.order_id] --> source.shipped_day
[source.order_id] --> source.shipped_month
[source.order_id] --> source.shipped_year
[source.order_id] --> source.ship_via
[source.order_id] --> source.freight
[source.order_id] --> source.ship_name
[source.order_id] --> source.ship_country
[source.order_id] --> source.ship_address
[source.order_id] --> source.employee_id
[source.order_id] --> source.product_name
[source.employee_id] --> source.name
[source.employee_id] --> source.last_name
[source.employee_id] --> source.first_name
[source.employee_id] --> source.birth_day
[source.employee_id] --> source.birth_month
[source.employee_id] --> source.birth_year
[source.employee_id] --> source.hire_day
[source.employee_id] --> source.hire_month
[source.employee_id] --> source.hire_year
[source.employee_id] --> source.address
[source.employee_id] --> source.city
[source.employee_id] --> source.region
[source.employee_id] --> source.postal_code
[source.employee_id] --> source.country
[source.employee_id] --> source.employee_phone
[source.employee_id] --> source.emp_address
[source.product_name] --> source.supplier_id
[source.product_name] --> source.category_name
[source.product_name] --> source.quantity_per_unit
[source.product_name] --> source.units_in_stock
[source.product_name] --> source.units_on_order
[source.product_name] --> source.reorder_level
[source.product_name] --> source.discontinued
[source.product_name] --> source.product_in_stock_cost
[source.product_name] --> source.product_order_cost
