[source.house_address] --> source.house_price
[source.house_address] --> source.agent_name
[source.house_address] --> source.agent_phone
[source.house_address] --> source.agent_email
[source.house_address] --> source.firm_name
[source.house_address] --> source.firm_address
[source.house_address] --> source.garage
[source.house_address] --> source.building_area
[source.house_address] --> source.lot_area
[source.house_address] --> source.num_rooms
[source.house_address] --> source.school
[source.house_address] --> source.house_description
[source.house_address] --> source.fireplace
[source.house_address] --> source.sewer
[source.house_address] --> source.water
[source.house_address] --> source.electricity
[source.house_address] --> source.utilities
[source.house_address] --> source.type
